,Unnamed: 0,scaled_input_age,scaled_input_age_cat,scaled_input_sex,scaled_input_race,scaled_input_priors_count,scaled_input_days_b_screening_arrest,scaled_input_c_charge_degree,scaled_input_is_recid,scaled_input_is_violent_recid,scaled_input_two_year_recid,scaled_input_length_of_stay,scaled_input_class,origin_input_age,origin_input_age_cat,origin_input_sex,origin_input_race,origin_input_priors_count,origin_input_days_b_screening_arrest,origin_input_c_charge_degree,origin_input_is_recid,origin_input_is_violent_recid,origin_input_two_year_recid,origin_input_length_of_stay,origin_input_class,scaled_cf_age,scaled_cf_age_cat,scaled_cf_sex,scaled_cf_race,scaled_cf_priors_count,scaled_cf_days_b_screening_arrest,scaled_cf_c_charge_degree,scaled_cf_is_recid,scaled_cf_is_violent_recid,scaled_cf_two_year_recid,scaled_cf_length_of_stay,scaled_cf_class,origin_cf_age,origin_cf_age_cat,origin_cf_sex,origin_cf_race,origin_cf_priors_count,origin_cf_days_b_screening_arrest,origin_cf_c_charge_degree,origin_cf_is_recid,origin_cf_is_violent_recid,origin_cf_two_year_recid,origin_cf_length_of_stay,origin_cf_class,running_time,Found,ground_truth,prediction
9,0,0.2435897435897435,25 - 45,Female,African-American,0.1052631578947368,0.0009460737937559,M,0,0,0,0.0,Medium-Low,37.0,25 - 45,Female,African-American,4.0,1.0,M,0,0,0,0.0,Medium-Low,0.11918021,25 - 45,Female,African-American,0.2,0.0009460737937559,M,0,0,0,0.0,High,27.29605638,25 - 45,Female,African-American,7.6,1.0,M,0,0,0,0.0,High,0.0564510822296142,Y,Medium-Low,Medium-Low
9,0,0.2435897435897435,25 - 45,Female,African-American,0.1052631578947368,0.0009460737937559,M,0,0,0,0.0,Medium-Low,37.0,25 - 45,Female,African-American,4.0,1.0,M,0,0,0,0.0,Medium-Low,0.2435897435897435,25 - 45,Female,African-American,0.4,0.0009460737937559,M,0,0,0,0.0,High,37.0,25 - 45,Female,African-American,15.2,1.0,M,0,0,0,0.0,High,0.0571892261505126,Y,Medium-Low,Medium-Low
10,0,0.1153846153846153,25 - 45,Male,African-American,0.1052631578947368,0.0009460737937559,F,0,0,0,0.0413016270337922,High,27.0,25 - 45,Male,African-American,4.0,1.0,F,0,0,0,33.0,High,0.98662489,25 - 45,Male,African-American,0.1052631578947368,0.0009460737937559,F,0,0,0,0.0413016270337922,High,94.95674142,25 - 45,Male,African-American,4.0,1.0,F,0,0,0,33.0,High,0.0567119121551513,Y,High,Medium-Low
10,0,0.1153846153846153,25 - 45,Male,African-American,0.1052631578947368,0.0009460737937559,F,0,0,0,0.0413016270337922,High,27.0,25 - 45,Male,African-American,4.0,1.0,F,0,0,0,33.0,High,0.1153846153846153,25 - 45,Male,African-American,1.0,0.0009460737937559,F,0,0,0,0.0413016270337922,High,27.0,25 - 45,Male,African-American,38.0,1.0,F,0,0,0,33.0,High,0.0579497814178466,Y,High,Medium-Low
10,0,0.1153846153846153,25 - 45,Male,African-American,0.1052631578947368,0.0009460737937559,F,0,0,0,0.0413016270337922,High,27.0,25 - 45,Male,African-American,4.0,1.0,F,0,0,0,33.0,High,0.12715003,25 - 45,Male,African-American,0.8,0.0009460737937559,F,0,0,0,0.0413016270337922,High,27.91770234,25 - 45,Male,African-American,30.4,1.0,F,0,0,0,33.0,High,0.0560729503631591,Y,High,Medium-Low
10,0,0.1153846153846153,25 - 45,Male,African-American,0.1052631578947368,0.0009460737937559,F,0,0,0,0.0413016270337922,High,27.0,25 - 45,Male,African-American,4.0,1.0,F,0,0,0,33.0,High,0.1153846153846153,25 - 45,Male,African-American,0.2,0.0009460737937559,F,0,0,0,0.7,High,27.0,25 - 45,Male,African-American,7.6,1.0,F,0,0,0,559.3,High,0.0579948425292968,Y,High,Medium-Low
10,0,0.1153846153846153,25 - 45,Male,African-American,0.1052631578947368,0.0009460737937559,F,0,0,0,0.0413016270337922,High,27.0,25 - 45,Male,African-American,4.0,1.0,F,0,0,0,33.0,High,0.1153846153846153,25 - 45,Male,African-American,0.5,0.0009460737937559,F,0,0,0,0.0413016270337922,High,27.0,25 - 45,Male,African-American,19.0,1.0,F,0,0,0,33.0,High,0.0580701828002929,Y,High,Medium-Low
11,0,0.1923076923076923,25 - 45,Male,Hispanic,0.0263157894736842,0.0009460737937559,F,0,0,0,0.0,Medium-Low,33.0,25 - 45,Male,Hispanic,1.0,1.0,F,0,0,0,0.0,Medium-Low,0.1923076923076923,25 - 45,Male,African-American,0.0263157894736842,0.0009460737937559,F,0,0,0,0.0,High,33.0,25 - 45,Male,African-American,1.0,1.0,F,0,0,0,0.0,High,0.0546650886535644,Y,Medium-Low,Medium-Low
11,0,0.1923076923076923,25 - 45,Male,Hispanic,0.0263157894736842,0.0009460737937559,F,0,0,0,0.0,Medium-Low,33.0,25 - 45,Male,Hispanic,1.0,1.0,F,0,0,0,0.0,Medium-Low,0.1923076923076923,25 - 45,Male,Hispanic,0.0263157894736842,0.0009460737937559,F,0,0,0,0.6,High,33.0,25 - 45,Male,Hispanic,1.0,1.0,F,0,0,0,479.4,High,0.0580551624298095,Y,Medium-Low,Medium-Low
11,0,0.1923076923076923,25 - 45,Male,Hispanic,0.0263157894736842,0.0009460737937559,F,0,0,0,0.0,Medium-Low,33.0,25 - 45,Male,Hispanic,1.0,1.0,F,0,0,0,0.0,Medium-Low,0.1923076923076923,25 - 45,Male,Hispanic,0.9,0.0009460737937559,F,0,0,0,0.0,High,33.0,25 - 45,Male,Hispanic,34.2,1.0,F,0,0,0,0.0,High,0.0573968887329101,Y,Medium-Low,Medium-Low
11,0,0.1923076923076923,25 - 45,Male,Hispanic,0.0263157894736842,0.0009460737937559,F,0,0,0,0.0,Medium-Low,33.0,25 - 45,Male,Hispanic,1.0,1.0,F,0,0,0,0.0,Medium-Low,0.64617368,25 - 45,Male,African-American,0.0263157894736842,0.0009460737937559,F,0,0,0,0.0,High,68.40154704,25 - 45,Male,African-American,1.0,1.0,F,0,0,0,0.0,High,0.0590929985046386,Y,Medium-Low,Medium-Low
11,0,0.1923076923076923,25 - 45,Male,Hispanic,0.0263157894736842,0.0009460737937559,F,0,0,0,0.0,Medium-Low,33.0,25 - 45,Male,Hispanic,1.0,1.0,F,0,0,0,0.0,Medium-Low,0.1923076923076923,25 - 45,Male,Hispanic,0.1,0.0009460737937559,F,0,0,0,0.8,High,33.0,25 - 45,Male,Hispanic,3.8,1.0,F,0,0,0,639.2,High,0.0569560527801513,Y,Medium-Low,Medium-Low
12,0,0.1153846153846153,25 - 45,Male,African-American,0.1052631578947368,0.2838221381267738,M,1,0,1,0.0,High,27.0,25 - 45,Male,African-American,4.0,300.0,M,1,0,1,0.0,High,0.1153846153846153,25 - 45,Female,African-American,0.1052631578947368,0.2838221381267738,M,1,0,0,0.0,Medium-Low,27.0,25 - 45,Female,African-American,4.0,300.0,M,1,0,0,0.0,Medium-Low,0.0571949481964111,Y,High,High
12,0,0.1153846153846153,25 - 45,Male,African-American,0.1052631578947368,0.2838221381267738,M,1,0,1,0.0,High,27.0,25 - 45,Male,African-American,4.0,300.0,M,1,0,1,0.0,High,0.1153846153846153,25 - 45,Male,African-American,0.1052631578947368,0.2838221381267738,M,1,0,0,0.0,Medium-Low,27.0,25 - 45,Male,African-American,4.0,300.0,M,1,0,0,0.0,Medium-Low,0.0556337833404541,Y,High,High
12,0,0.1153846153846153,25 - 45,Male,African-American,0.1052631578947368,0.2838221381267738,M,1,0,1,0.0,High,27.0,25 - 45,Male,African-American,4.0,300.0,M,1,0,1,0.0,High,0.1153846153846153,25 - 45,Male,African-American,0.1052631578947368,0.2838221381267738,M,1,0,0,0.0,Medium-Low,27.0,25 - 45,Male,African-American,4.0,300.0,M,1,0,0,0.0,Medium-Low,0.0589103698730468,Y,High,High
12,0,0.1153846153846153,25 - 45,Male,African-American,0.1052631578947368,0.2838221381267738,M,1,0,1,0.0,High,27.0,25 - 45,Male,African-American,4.0,300.0,M,1,0,1,0.0,High,0.1153846153846153,25 - 45,Male,African-American,0.1052631578947368,0.2838221381267738,M,1,0,1,0.6,Medium-Low,27.0,25 - 45,Male,African-American,4.0,300.0,M,1,0,1,479.4,Medium-Low,0.0568988323211669,Y,High,High
12,0,0.1153846153846153,25 - 45,Male,African-American,0.1052631578947368,0.2838221381267738,M,1,0,1,0.0,High,27.0,25 - 45,Male,African-American,4.0,300.0,M,1,0,1,0.0,High,0.96670101,25 - 45,Male,African-American,0.1052631578947368,0.2838221381267738,M,1,0,1,0.0,Medium-Low,93.40267878,25 - 45,Male,African-American,4.0,300.0,M,1,0,1,0.0,Medium-Low,0.0567858219146728,Y,High,High
13,0,0.1025641025641025,25 - 45,Male,Caucasian,0.0526315789473684,0.0009460737937559,F,0,0,0,0.0,Medium-Low,26.0,25 - 45,Male,Caucasian,2.0,1.0,F,0,0,0,0.0,Medium-Low,0.1025641025641025,25 - 45,Male,Caucasian,0.1,0.0009460737937559,F,0,0,0,0.0,High,26.0,25 - 45,Male,Caucasian,3.8,1.0,F,0,0,0,0.0,High,0.0560998916625976,Y,Medium-Low,Medium-Low
13,0,0.1025641025641025,25 - 45,Male,Caucasian,0.0526315789473684,0.0009460737937559,F,0,0,0,0.0,Medium-Low,26.0,25 - 45,Male,Caucasian,2.0,1.0,F,0,0,0,0.0,Medium-Low,0.1025641025641025,25 - 45,Male,Caucasian,1.1,0.0009460737937559,F,0,0,0,0.0,High,26.0,25 - 45,Male,Caucasian,41.8,1.0,F,0,0,0,0.0,High,0.0566267967224121,Y,Medium-Low,Medium-Low
13,0,0.1025641025641025,25 - 45,Male,Caucasian,0.0526315789473684,0.0009460737937559,F,0,0,0,0.0,Medium-Low,26.0,25 - 45,Male,Caucasian,2.0,1.0,F,0,0,0,0.0,Medium-Low,0.1025641025641025,25 - 45,Male,Caucasian,0.3,0.0009460737937559,F,0,0,0,0.0,High,26.0,25 - 45,Male,Caucasian,11.4,1.0,F,0,0,0,0.0,High,0.0576508045196533,Y,Medium-Low,Medium-Low
13,0,0.1025641025641025,25 - 45,Male,Caucasian,0.0526315789473684,0.0009460737937559,F,0,0,0,0.0,Medium-Low,26.0,25 - 45,Male,Caucasian,2.0,1.0,F,0,0,0,0.0,Medium-Low,0.1025641025641025,Less than 25,Male,Caucasian,0.7,0.0009460737937559,F,0,0,0,0.0,High,26.0,Less than 25,Male,Caucasian,26.6,1.0,F,0,0,0,0.0,High,0.05708909034729,Y,Medium-Low,Medium-Low
13,0,0.1025641025641025,25 - 45,Male,Caucasian,0.0526315789473684,0.0009460737937559,F,0,0,0,0.0,Medium-Low,26.0,25 - 45,Male,Caucasian,2.0,1.0,F,0,0,0,0.0,Medium-Low,0.1025641025641025,25 - 45,Male,Caucasian,0.0526315789473684,0.4086339237,F,0,0,0,0.0,High,26.0,25 - 45,Male,Caucasian,2.0,431.9260573509,F,0,0,0,0.0,High,0.0564939975738525,Y,Medium-Low,Medium-Low
14,0,0.2051282051282051,25 - 45,Male,Hispanic,0.0526315789473684,0.0,M,1,0,1,0.0012515644555694,Medium-Low,34.0,25 - 45,Male,Hispanic,2.0,0.0,M,1,0,1,1.0,Medium-Low,0.2051282051282051,25 - 45,Male,Hispanic,0.4,0.5510362236,M,1,0,1,0.0012515644555694,High,34.0,25 - 45,Male,Hispanic,15.2,582.4452883452001,M,1,0,1,1.0,High,0.0562849044799804,Y,Medium-Low,Medium-Low
14,0,0.2051282051282051,25 - 45,Male,Hispanic,0.0526315789473684,0.0,M,1,0,1,0.0012515644555694,Medium-Low,34.0,25 - 45,Male,Hispanic,2.0,0.0,M,1,0,1,1.0,Medium-Low,0.2051282051282051,25 - 45,Male,Hispanic,0.0526315789473684,0.444850681,M,1,0,1,0.0012515644555694,High,34.0,25 - 45,Male,Hispanic,2.0,470.207169817,M,1,0,1,1.0,High,0.0575180053710937,Y,Medium-Low,Medium-Low
14,0,0.2051282051282051,25 - 45,Male,Hispanic,0.0526315789473684,0.0,M,1,0,1,0.0012515644555694,Medium-Low,34.0,25 - 45,Male,Hispanic,2.0,0.0,M,1,0,1,1.0,Medium-Low,0.2051282051282051,25 - 45,Male,Hispanic,0.0526315789473684,0.0,M,1,0,0,0.7,High,34.0,25 - 45,Male,Hispanic,2.0,0.0,M,1,0,0,559.3,High,0.0585982799530029,Y,Medium-Low,Medium-Low
14,0,0.2051282051282051,25 - 45,Male,Hispanic,0.0526315789473684,0.0,M,1,0,1,0.0012515644555694,Medium-Low,34.0,25 - 45,Male,Hispanic,2.0,0.0,M,1,0,1,1.0,Medium-Low,0.2051282051282051,25 - 45,Male,Hispanic,0.0526315789473684,0.0,F,1,0,1,0.0012515644555694,High,34.0,25 - 45,Male,Hispanic,2.0,0.0,F,1,0,1,1.0,High,0.0569558143615722,Y,Medium-Low,Medium-Low
14,0,0.2051282051282051,25 - 45,Male,Hispanic,0.0526315789473684,0.0,M,1,0,1,0.0012515644555694,Medium-Low,34.0,25 - 45,Male,Hispanic,2.0,0.0,M,1,0,1,1.0,Medium-Low,0.47722084,25 - 45,Male,Hispanic,0.0526315789473684,0.0,M,1,0,1,0.0012515644555694,High,55.22322552,25 - 45,Male,Hispanic,2.0,0.0,M,1,0,1,1.0,High,0.0583670139312744,Y,Medium-Low,Medium-Low
15,0,0.3205128205128205,25 - 45,Male,Caucasian,0.1052631578947368,0.0,F,1,1,1,0.0025031289111389,Medium-Low,42.99999999999999,25 - 45,Male,Caucasian,4.0,0.0,F,1,1,1,2.0,Medium-Low,0.25619749,25 - 45,Male,Caucasian,0.1052631578947368,0.0,F,1,1,1,0.0025031289111389,High,37.98340422,25 - 45,Male,Caucasian,4.0,0.0,F,1,1,1,2.0,High,0.0559861660003662,Y,Medium-Low,Medium-Low
15,0,0.3205128205128205,25 - 45,Male,Caucasian,0.1052631578947368,0.0,F,1,1,1,0.0025031289111389,Medium-Low,42.99999999999999,25 - 45,Male,Caucasian,4.0,0.0,F,1,1,1,2.0,Medium-Low,0.3205128205128205,Less than 25,Male,Caucasian,0.1052631578947368,0.0,F,1,1,1,0.6,High,42.99999999999999,Less than 25,Male,Caucasian,4.0,0.0,F,1,1,1,479.4,High,0.0588040351867675,Y,Medium-Low,Medium-Low
15,0,0.3205128205128205,25 - 45,Male,Caucasian,0.1052631578947368,0.0,F,1,1,1,0.0025031289111389,Medium-Low,42.99999999999999,25 - 45,Male,Caucasian,4.0,0.0,F,1,1,1,2.0,Medium-Low,0.3205128205128205,25 - 45,Male,Caucasian,0.1052631578947368,0.0,F,1,1,0,0.9,High,42.99999999999999,25 - 45,Male,Caucasian,4.0,0.0,F,1,1,0,719.1,High,0.0583469867706298,Y,Medium-Low,Medium-Low
15,0,0.3205128205128205,25 - 45,Male,Caucasian,0.1052631578947368,0.0,F,1,1,1,0.0025031289111389,Medium-Low,42.99999999999999,25 - 45,Male,Caucasian,4.0,0.0,F,1,1,1,2.0,Medium-Low,0.27123761,25 - 45,Male,Caucasian,0.1052631578947368,0.0,F,1,1,1,0.0025031289111389,High,39.15653358,25 - 45,Male,Caucasian,4.0,0.0,F,1,1,1,2.0,High,0.0658380985260009,Y,Medium-Low,Medium-Low
15,0,0.3205128205128205,25 - 45,Male,Caucasian,0.1052631578947368,0.0,F,1,1,1,0.0025031289111389,Medium-Low,42.99999999999999,25 - 45,Male,Caucasian,4.0,0.0,F,1,1,1,2.0,Medium-Low,0.3205128205128205,25 - 45,Male,Caucasian,0.1052631578947368,0.0,F,1,1,1,0.5,High,42.99999999999999,25 - 45,Male,Caucasian,4.0,0.0,F,1,1,1,399.5,High,0.0589878559112548,Y,Medium-Low,Medium-Low
16,0,0.2435897435897435,25 - 45,Male,Caucasian,0.1052631578947368,0.0,M,0,0,0,0.0,Medium-Low,37.0,25 - 45,Male,Caucasian,4.0,0.0,M,0,0,0,0.0,Medium-Low,0.2435897435897435,25 - 45,Male,Caucasian,0.6,0.43500825,M,0,0,0,0.0,High,37.0,25 - 45,Male,Caucasian,22.8,459.80372025,M,0,0,0,0.0,High,0.0553617477416992,Y,Medium-Low,Medium-Low
16,0,0.2435897435897435,25 - 45,Male,Caucasian,0.1052631578947368,0.0,M,0,0,0,0.0,Medium-Low,37.0,25 - 45,Male,Caucasian,4.0,0.0,M,0,0,0,0.0,Medium-Low,0.2435897435897435,25 - 45,Male,Caucasian,1.0,0.0,M,0,0,0,0.1,High,37.0,25 - 45,Male,Caucasian,38.0,0.0,M,0,0,0,79.9,High,0.0801670551300048,Y,Medium-Low,Medium-Low
16,0,0.2435897435897435,25 - 45,Male,Caucasian,0.1052631578947368,0.0,M,0,0,0,0.0,Medium-Low,37.0,25 - 45,Male,Caucasian,4.0,0.0,M,0,0,0,0.0,Medium-Low,0.2435897435897435,25 - 45,Male,Caucasian,0.1052631578947368,0.0,M,0,0,0,0.8,High,37.0,25 - 45,Male,Caucasian,4.0,0.0,M,0,0,0,639.2,High,0.0557310581207275,Y,Medium-Low,Medium-Low
16,0,0.2435897435897435,25 - 45,Male,Caucasian,0.1052631578947368,0.0,M,0,0,0,0.0,Medium-Low,37.0,25 - 45,Male,Caucasian,4.0,0.0,M,0,0,0,0.0,Medium-Low,0.2435897435897435,25 - 45,Male,Caucasian,0.3,0.0,M,0,0,0,0.0,High,37.0,25 - 45,Male,Caucasian,11.4,0.0,M,0,0,0,0.0,High,0.0779299736022949,Y,Medium-Low,Medium-Low
16,0,0.2435897435897435,25 - 45,Male,Caucasian,0.1052631578947368,0.0,M,0,0,0,0.0,Medium-Low,37.0,25 - 45,Male,Caucasian,4.0,0.0,M,0,0,0,0.0,Medium-Low,0.2435897435897435,25 - 45,Male,Caucasian,0.1052631578947368,0.0,M,0,0,0,0.8,High,37.0,25 - 45,Male,Caucasian,4.0,0.0,M,0,0,0,639.2,High,0.0586659908294677,Y,Medium-Low,Medium-Low
17,0,0.1538461538461538,25 - 45,Male,Caucasian,0.0,0.0009460737937559,M,0,0,0,0.0,Medium-Low,30.0,25 - 45,Male,Caucasian,0.0,1.0,M,0,0,0,0.0,Medium-Low,0.1538461538461538,25 - 45,Male,Caucasian,0.8,0.8971350919,M,0,0,0,0.0,High,30.0,25 - 45,Male,Caucasian,30.4,948.2717921383,M,0,0,0,0.0,High,0.0550029277801513,Y,Medium-Low,Medium-Low
17,0,0.1538461538461538,25 - 45,Male,Caucasian,0.0,0.0009460737937559,M,0,0,0,0.0,Medium-Low,30.0,25 - 45,Male,Caucasian,0.0,1.0,M,0,0,0,0.0,Medium-Low,0.1538461538461538,25 - 45,Male,Caucasian,0.3,0.0009460737937559,M,0,0,0,0.0,High,30.0,25 - 45,Male,Caucasian,11.4,1.0,M,0,0,0,0.0,High,0.0767188072204589,Y,Medium-Low,Medium-Low
17,0,0.1538461538461538,25 - 45,Male,Caucasian,0.0,0.0009460737937559,M,0,0,0,0.0,Medium-Low,30.0,25 - 45,Male,Caucasian,0.0,1.0,M,0,0,0,0.0,Medium-Low,0.1538461538461538,25 - 45,Male,Caucasian,0.6,0.0009460737937559,M,0,0,0,0.0,High,30.0,25 - 45,Male,Caucasian,22.8,1.0,M,0,0,0,0.0,High,0.0642943382263183,Y,Medium-Low,Medium-Low
17,0,0.1538461538461538,25 - 45,Male,Caucasian,0.0,0.0009460737937559,M,0,0,0,0.0,Medium-Low,30.0,25 - 45,Male,Caucasian,0.0,1.0,M,0,0,0,0.0,Medium-Low,0.1538461538461538,25 - 45,Male,Caucasian,0.0,0.0009460737937559,M,0,0,0,1.0,High,30.0,25 - 45,Male,Caucasian,0.0,1.0,M,0,0,0,799.0,High,0.0638477802276611,Y,Medium-Low,Medium-Low
17,0,0.1538461538461538,25 - 45,Male,Caucasian,0.0,0.0009460737937559,M,0,0,0,0.0,Medium-Low,30.0,25 - 45,Male,Caucasian,0.0,1.0,M,0,0,0,0.0,Medium-Low,0.1538461538461538,25 - 45,Male,Caucasian,0.0,0.0009460737937559,F,0,0,0,1.0,High,30.0,25 - 45,Male,Caucasian,0.0,1.0,F,0,0,0,799.0,High,0.057021141052246,Y,Medium-Low,Medium-Low
18,0,0.4487179487179488,Greater than 45,Male,African-American,0.2105263157894736,0.0009460737937559,F,1,0,1,0.0062578222778473,Medium-Low,53.00000000000001,Greater than 45,Male,African-American,8.0,1.0,F,1,0,1,5.0,Medium-Low,0.4487179487179488,Greater than 45,Male,African-American,0.7,0.0009460737937559,F,0,0,1,0.0062578222778473,High,53.00000000000001,Greater than 45,Male,African-American,26.6,1.0,F,0,0,1,5.0,High,0.057568073272705,Y,Medium-Low,Medium-Low
18,0,0.4487179487179488,Greater than 45,Male,African-American,0.2105263157894736,0.0009460737937559,F,1,0,1,0.0062578222778473,Medium-Low,53.00000000000001,Greater than 45,Male,African-American,8.0,1.0,F,1,0,1,5.0,Medium-Low,0.4487179487179488,Greater than 45,Male,African-American,0.8,0.0009460737937559,F,1,0,1,0.0062578222778473,High,53.00000000000001,Greater than 45,Male,African-American,30.4,1.0,F,1,0,1,5.0,High,0.0714540481567382,Y,Medium-Low,Medium-Low
18,0,0.4487179487179488,Greater than 45,Male,African-American,0.2105263157894736,0.0009460737937559,F,1,0,1,0.0062578222778473,Medium-Low,53.00000000000001,Greater than 45,Male,African-American,8.0,1.0,F,1,0,1,5.0,Medium-Low,0.59720923,Greater than 45,Male,African-American,0.2,0.0009460737937559,F,1,0,1,0.0062578222778473,High,64.58231994,Greater than 45,Male,African-American,7.6,1.0,F,1,0,1,5.0,High,0.0945589542388916,Y,Medium-Low,Medium-Low
18,0,0.4487179487179488,Greater than 45,Male,African-American,0.2105263157894736,0.0009460737937559,F,1,0,1,0.0062578222778473,Medium-Low,53.00000000000001,Greater than 45,Male,African-American,8.0,1.0,F,1,0,1,5.0,Medium-Low,0.09898708,Less than 25,Male,African-American,0.2105263157894736,0.0009460737937559,F,1,0,1,0.0062578222778473,High,25.72099224,Less than 25,Male,African-American,8.0,1.0,F,1,0,1,5.0,High,0.0575900077819824,Y,Medium-Low,Medium-Low
18,0,0.4487179487179488,Greater than 45,Male,African-American,0.2105263157894736,0.0009460737937559,F,1,0,1,0.0062578222778473,Medium-Low,53.00000000000001,Greater than 45,Male,African-American,8.0,1.0,F,1,0,1,5.0,Medium-Low,0.4487179487179488,Greater than 45,Male,African-American,0.2105263157894736,0.0009460737937559,F,1,0,1,0.6,High,53.00000000000001,Greater than 45,Male,African-American,8.0,1.0,F,1,0,1,479.4,High,0.0574541091918945,Y,Medium-Low,Medium-Low
19,0,0.4102564102564102,Greater than 45,Male,Caucasian,0.0263157894736842,0.0009460737937559,F,1,0,0,0.0012515644555694,Medium-Low,50.0,Greater than 45,Male,Caucasian,1.0,1.0,F,1,0,0,1.0,Medium-Low,0.4102564102564102,Greater than 45,Male,Caucasian,0.0263157894736842,0.0009460737937559,F,1,0,0,0.1,High,50.0,Greater than 45,Male,Caucasian,1.0,1.0,F,1,0,0,79.9,High,0.0568780899047851,Y,Medium-Low,Medium-Low
19,0,0.4102564102564102,Greater than 45,Male,Caucasian,0.0263157894736842,0.0009460737937559,F,1,0,0,0.0012515644555694,Medium-Low,50.0,Greater than 45,Male,Caucasian,1.0,1.0,F,1,0,0,1.0,Medium-Low,0.4102564102564102,Greater than 45,Male,Caucasian,0.5,0.67131793,F,1,0,0,0.0012515644555694,High,50.0,Greater than 45,Male,Caucasian,19.0,709.58305201,F,1,0,0,1.0,High,0.0566670894622802,Y,Medium-Low,Medium-Low
19,0,0.4102564102564102,Greater than 45,Male,Caucasian,0.0263157894736842,0.0009460737937559,F,1,0,0,0.0012515644555694,Medium-Low,50.0,Greater than 45,Male,Caucasian,1.0,1.0,F,1,0,0,1.0,Medium-Low,0.4102564102564102,Greater than 45,Male,Caucasian,0.9,0.0009460737937559,F,1,0,0,0.8,High,50.0,Greater than 45,Male,Caucasian,34.2,1.0,F,1,0,0,639.2,High,0.0567097663879394,Y,Medium-Low,Medium-Low
19,0,0.4102564102564102,Greater than 45,Male,Caucasian,0.0263157894736842,0.0009460737937559,F,1,0,0,0.0012515644555694,Medium-Low,50.0,Greater than 45,Male,Caucasian,1.0,1.0,F,1,0,0,1.0,Medium-Low,0.4102564102564102,Greater than 45,Male,Caucasian,0.2,0.0009460737937559,F,1,0,0,0.0012515644555694,High,50.0,Greater than 45,Male,Caucasian,7.6,1.0,F,1,0,0,1.0,High,0.0590109825134277,Y,Medium-Low,Medium-Low
19,0,0.4102564102564102,Greater than 45,Male,Caucasian,0.0263157894736842,0.0009460737937559,F,1,0,0,0.0012515644555694,Medium-Low,50.0,Greater than 45,Male,Caucasian,1.0,1.0,F,1,0,0,1.0,Medium-Low,0.4102564102564102,Less than 25,Male,Caucasian,0.0263157894736842,0.0009460737937559,F,1,0,0,0.4,High,50.0,Less than 25,Male,Caucasian,1.0,1.0,F,1,0,0,319.6,High,0.0561590194702148,Y,Medium-Low,Medium-Low
